/**
 * file: mdisc_karbytes_30_march_2024.txt
 * type: plain-text
 * date: 30_MARCH_2024
 * author: karbytes
 * license: PUBLIC_DOMAIN
 */

The following list of M_DISC contents encompass part of the entire collection of public domain web-based files which comprise the body of intellectual property named karbytes as that collection is configured at 11:59PM Pacific Standard Time on 30_MARCH_2024. (A more complete and up-to-date catalogue of the entire collection of data referred to as karbytes is located on the web page at the following web page address: https://karbytesforlifeblog.wordpress.com/mdisc_karbytes_20_april_2024/). 

karbytes intends to create at least two M_DISC copies of the M_DISC whose contents are referred to on this web page as "karbytes_30march2024_core".

Each zip file which is enumerated on this web page and whose file name contains the string "_30march2024" was downloaded from exactly one karbytes-created GitHub repository which karbytes thinks is likely that karbytes will eventually update after 11:59PM Pacific Standard Time on 30_MARCH_2024. 

Each zip file which is enumerated on this web page has exactly one uniquely corresponding karbytes-created GitHub repository (which is associated with the GitHub username @karlinarayberinger). There also exists exactly one uniquely corresponding "micro directory" web page for each of the aforementioned public (but not private) zip files on the one and only "macro directory" web page of the website named "Karbytes For Life Blog dot WordPress dot Com").

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

M_DISC 1 of 1 (disc contains exactly one folder named karbytes_30march2024_core)

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

karbytes_30march2024_core: // folder contains exactly 32 files (2.7 gigabytes total).

	- INSTAGRAM_KARBYTES_2024-main.zip // 317.3 megabytes

	- karbytes_23AndMe_Ancestry_Data-main.zip // 6.5 megabytes

	- karbytes_basement_0-main.zip // 149.1 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_1-main.zip // 164.4 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_2-main.zip // 65.8 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_3-main.zip // 2.5 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_4-main.zip // 24.1 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_5-main.zip // 6.9 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_6-main.zip // 1.5 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_7-main.zip // 2.3 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- karbytes_basement_8-main.zip // 10.5 megabytes; downloaded from a private karbytes-created GitHub repository; may contain some public karbytes content in the form of "unlisted web page" source code and associated media files (for the website named Karbytes For Life Blog dot WordPress dot Com).

	- KARBYTES_FOR_LIFE_BLOG-main_30march2024.zip // 599.3 kilobytes

	- KARLINA_OBJECT_12_JUNE_2023-main.zip // 19.4 megabytes

	- KARLINA_OBJECT_autumn_2023_starter_pack-main.zip // 86.9 megabytes

	- KARLINA_OBJECT_extension_pack_0-main.zip // 90.1 megabytes

	- KARLINA_OBJECT_extension_pack_1-main.zip // 38.8 megabytes

	- KARLINA_OBJECT_extension_pack_2-main.zip // 124.3 megabytes

	- KARLINA_OBJECT_extension_pack_3-main.zip // 363.5 megabytes

	- KARLINA_OBJECT_extension_pack_4-main.zip // 332.3 megabytes

	- KARLINA_OBJECT_extension_pack_5-main.zip // 208.2 megabytes

	- KARLINA_OBJECT_extension_pack_6-main.zip // 24.0 megabytes

	- KARLINA_OBJECT_extension_pack_7-main.zip // 41.9 megabytes

	- KARLINA_OBJECT_extension_pack_8-main.zip // 99.7 megabytes

	- KARLINA_OBJECT_extension_pack_9-main_30march2024.zip // 160.2 megabytes

	- KARLINA_OBJECT_summer_2023_starter_pack-main.zip // 27.5 megabytes

	- KARLINA_OBJECT_winter_2023_starter_pack-main.zip // 116.3 megabytes

	- PRIMARY_WEBSITE_COPY_10_SEPTEMBER_2022-main.zip // 468.1 kilobytes

	- PRIMARY_WEBSITE_COPY_15_NOVEMBER_2022-main.zip // 15.3 megabytes

	- PRIMARY_WEBSITE_COPY_23_OCTOBER_2022-main.zip // 14.3 megabytes

	- KARLINA_OBJECT-main.zip // 117.0 megabytes

	- MINDS_2020_SCREENSHOTS-main.zip // 123.5 megabytes

	- RAW_GITHUB_FILES_MACRO_DIRECTORY_first_75_micro_directories-main.zip // 276.4 kilobytes

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

END_OF_FILE

////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
